device_id,timestamp,energy_consumption
5,2020-01-26 07:00:00,168.57855781521764
5,2020-01-26 08:00:00,163.49416875968623
5,2020-01-26 09:00:00,175.97847523175494
1,2020-01-26 10:00:00,166.67586166146432
1,2020-01-26 11:00:00,157.18003538775343
3,2020-01-26 12:00:00,152.4707749813905
10,2020-01-26 13:00:00,139.05645972078514
4,2020-01-26 14:00:00,150.96659021797285
5,2020-01-26 15:00:00,134.28971593514984
2,2020-01-26 16:00:00,130.30106766839964
8,2020-01-26 17:00:00,130.9688654873015
2,2020-01-26 18:00:00,128.97667341876704
9,2020-01-26 19:00:00,128.62635095930108
2,2020-01-26 20:00:00,126.13551835834328
9,2020-01-26 21:00:00,136.50164722124578
7,2020-01-26 22:00:00,148.81554668265332
8,2020-01-26 23:00:00,152.24549753853867
2,2020-01-27 00:00:00,160.0382558035725
7,2020-01-27 01:00:00,156.0701696508313
6,2020-01-27 02:00:00,159.79119703917996
4,2020-01-27 03:00:00,169.37140530468702
7,2020-01-27 04:00:00,174.3353792666247
4,2020-01-27 05:00:00,182.10867209520038
2,2020-01-27 06:00:00,169.1106949320935
10,2020-01-27 07:00:00,184.45236457024603
7,2020-01-27 08:00:00,173.60051215248097
8,2020-01-27 09:00:00,168.3666299657402
2,2020-01-27 10:00:00,160.34629314456149
5,2020-01-27 11:00:00,151.18645702414514
1,2020-01-27 12:00:00,157.18956641076926
7,2020-01-27 13:00:00,147.05327643438736
8,2020-01-27 14:00:00,134.29080746235175
6,2020-01-27 15:00:00,129.17099780612392
5,2020-01-27 16:00:00,130.0779518400928
6,2020-01-27 17:00:00,137.68792163542332
2,2020-01-27 18:00:00,127.2764521444337
1,2020-01-27 19:00:00,121.9939977134832
7,2020-01-27 20:00:00,130.8619569563084
7,2020-01-27 21:00:00,134.78346922799574
10,2020-01-27 22:00:00,127.9237726267386
10,2020-01-27 23:00:00,147.24970461634302
2,2020-01-28 00:00:00,152.9204316605004
2,2020-01-28 01:00:00,164.1100614982226
1,2020-01-28 02:00:00,175.9867832563679
10,2020-01-28 03:00:00,177.63594669409233
8,2020-01-28 04:00:00,174.71509289357536
8,2020-01-28 05:00:00,173.10786660030558
1,2020-01-28 06:00:00,192.4425987380852
8,2020-01-28 07:00:00,179.1034867841837
9,2020-01-28 08:00:00,176.46297974610894
4,2020-01-28 09:00:00,172.3831915210956
1,2020-01-28 10:00:00,168.40002046586986
1,2020-01-28 11:00:00,160.74171996502258
3,2020-01-28 12:00:00,152.20818509772675
5,2020-01-28 13:00:00,145.95517353341168
5,2020-01-28 14:00:00,142.57962725114533
9,2020-01-28 15:00:00,134.93204945194148
10,2020-01-28 16:00:00,130.19542806432588
2,2020-01-28 17:00:00,131.87774678860413
2,2020-01-28 18:00:00,129.30230445531575
6,2020-01-28 19:00:00,139.03245906315544
9,2020-01-28 20:00:00,120.83860487594134
1,2020-01-28 21:00:00,143.60740297751468
9,2020-01-28 22:00:00,149.6414134451029
9,2020-01-28 23:00:00,139.15700942805964
9,2020-01-29 00:00:00,154.36444798231037
5,2020-01-29 01:00:00,160.77460698534483
9,2020-01-29 02:00:00,161.70722594922034
4,2020-01-29 03:00:00,170.11681974956744
2,2020-01-29 04:00:00,172.50943876018863
6,2020-01-29 05:00:00,189.4046300023003
4,2020-01-29 06:00:00,186.25697332874148
6,2020-01-29 07:00:00,187.16795173025037
3,2020-01-29 08:00:00,182.0044752479287
6,2020-01-29 09:00:00,168.86133974172776
2,2020-01-29 10:00:00,166.78977697180002
2,2020-01-29 11:00:00,165.91317647195018
9,2020-01-29 12:00:00,150.9686377288365
7,2020-01-29 13:00:00,154.25724203164384
3,2020-01-29 14:00:00,143.54454825260294
1,2020-01-29 15:00:00,137.77785091103058
8,2020-01-29 16:00:00,139.31723845989748
6,2020-01-29 17:00:00,135.56969384874313
7,2020-01-29 18:00:00,130.77514135449292
9,2020-01-29 19:00:00,139.31192477823154
5,2020-01-29 20:00:00,130.69091892107522
1,2020-01-29 21:00:00,143.232328393792
10,2020-01-29 22:00:00,148.37927541362495
7,2020-01-29 23:00:00,149.97901003469875
5,2020-01-30 00:00:00,159.71133270509097
3,2020-01-30 01:00:00,158.3790250745656
9,2020-01-30 02:00:00,175.36770116001227
1,2020-01-30 03:00:00,175.08417414647516
1,2020-01-30 04:00:00,177.4514845260909
1,2020-01-30 05:00:00,187.89110555553495
3,2020-01-30 06:00:00,180.05964455145866
6,2020-01-30 07:00:00,175.77065141463004
10,2020-01-30 08:00:00,172.6157507012613
3,2020-01-30 09:00:00,179.53942999571038
8,2020-01-30 10:00:00,165.01301318188578
10,2020-01-30 11:00:00,174.2430562169007
2,2020-01-30 12:00:00,148.67241137504593
9,2020-01-30 13:00:00,161.1773133634004
3,2020-01-30 14:00:00,147.80404422057498
5,2020-01-30 15:00:00,141.1711710305949
10,2020-01-30 16:00:00,135.04062482600355
8,2020-01-30 17:00:00,137.3468395042416
2,2020-01-30 18:00:00,134.39458031263234
6,2020-01-30 19:00:00,141.0345668126612
5,2020-01-30 20:00:00,138.6701554435532
10,2020-01-30 21:00:00,142.90694080754835
9,2020-01-30 22:00:00,145.59848970388205
5,2020-01-30 23:00:00,153.24479575383162
